[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[25-Aug-2020 09:04:41 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:04:41 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:04:41 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:04:41 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:04:41 UTC] PHP Stack trace:
[25-Aug-2020 09:04:41 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:04:41 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:04:41 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:04:41 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:04:41 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:04:41 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:04:41 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:04:41 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:04:41 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:04:41 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:04:41 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:04:41 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:06:12 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:06:12 UTC] PHP Stack trace:
[25-Aug-2020 09:06:12 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:06:12 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:06:12 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:06:12 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:06:12 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:06:12 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:06:12 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:06:12 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:06:12 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:06:12 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:06:12 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:06:12 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:06:12 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:06:12 UTC] PHP Stack trace:
[25-Aug-2020 09:06:12 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:06:12 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:06:12 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:06:12 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:06:12 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:06:12 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:06:12 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:06:12 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:06:12 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:06:12 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:06:12 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:06:12 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:07:52 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:07:52 UTC] PHP Stack trace:
[25-Aug-2020 09:07:52 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:07:52 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:07:52 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:07:52 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:07:52 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:07:52 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:07:52 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:07:52 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:07:52 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:07:52 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:07:52 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:07:52 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:07:52 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:07:52 UTC] PHP Stack trace:
[25-Aug-2020 09:07:52 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:07:52 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:07:52 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:07:52 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:07:52 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:07:52 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:07:52 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:07:52 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:07:52 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:07:52 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:07:52 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:07:52 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:11:36 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:11:36 UTC] PHP Stack trace:
[25-Aug-2020 09:11:36 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:11:36 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:11:36 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:11:36 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:11:36 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:11:36 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:11:36 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:11:36 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:11:36 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:11:36 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:11:36 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:11:36 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:11:36 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:11:36 UTC] PHP Stack trace:
[25-Aug-2020 09:11:36 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:11:36 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:11:36 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:11:36 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:11:36 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:11:36 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:11:36 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:11:36 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:11:36 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:11:36 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:11:36 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:11:36 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:16:28 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:16:28 UTC] PHP Stack trace:
[25-Aug-2020 09:16:28 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:16:28 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:16:28 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:16:28 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:16:28 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:16:28 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:16:28 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:16:28 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:16:28 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:16:28 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:16:28 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:16:28 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:16:28 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:16:28 UTC] PHP Stack trace:
[25-Aug-2020 09:16:28 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:16:28 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:16:28 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:16:28 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:16:28 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:16:28 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:16:28 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:16:28 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:16:28 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:16:28 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:16:28 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:16:28 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:23:50 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:23:50 UTC] PHP Stack trace:
[25-Aug-2020 09:23:50 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:23:50 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:23:50 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:23:50 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:23:50 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:23:50 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:23:50 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:23:50 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:23:50 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:23:50 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:23:50 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:23:50 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:23:50 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[25-Aug-2020 09:23:50 UTC] PHP Stack trace:
[25-Aug-2020 09:23:50 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[25-Aug-2020 09:23:50 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[25-Aug-2020 09:23:50 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:23:50 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:23:50 UTC] PHP   5. UxBuilder\Ajax\PostSaver->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:23:50 UTC] PHP   6. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-content/themes/flatsome/inc/builder/core/server/src/Ajax/PostSaver.php:49
[25-Aug-2020 09:23:50 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[25-Aug-2020 09:23:50 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[25-Aug-2020 09:23:50 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[25-Aug-2020 09:23:50 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[25-Aug-2020 09:23:50 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[25-Aug-2020 09:23:50 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:32:28 UTC] PHP Notice:  Undefined index: item_icon in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/float-menu/admin/partials/generator/style.php on line 11
[25-Aug-2020 09:32:28 UTC] PHP Stack trace:
[25-Aug-2020 09:32:28 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin.php:0
[25-Aug-2020 09:32:28 UTC] PHP   2. require_once() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin.php:34
[25-Aug-2020 09:32:28 UTC] PHP   3. require_once() /home/ndotr/projects/tinhnghieporganic/wp-load.php:37
[25-Aug-2020 09:32:28 UTC] PHP   4. require_once() /home/ndotr/projects/tinhnghieporganic/wp-config.php:105
[25-Aug-2020 09:32:28 UTC] PHP   5. do_action() /home/ndotr/projects/tinhnghieporganic/wp-settings.php:409
[25-Aug-2020 09:32:28 UTC] PHP   6. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[25-Aug-2020 09:32:28 UTC] PHP   7. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[25-Aug-2020 09:32:28 UTC] PHP   8. Wow_Company->plugin_check() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[25-Aug-2020 09:32:28 UTC] PHP   9. Wow_Company->save_data() /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/float-menu/asset/class-wow-company.php:40
